ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/face-detection/safesax/StartElementListener.class
* out/production/face-detection/safesax/TextElementListener.class
* out/production/java/
* out/production/java/org/
* out/production/java/org/opencv/
* out/production/java/org/opencv/BuildConfig.class
* out/production/java/org/opencv/R$attr.class
* out/production/java/org/opencv/R$id.class
* out/production/java/org/opencv/R$styleable.class
* out/production/java/org/opencv/R.class
* out/production/java/org/opencv/android/
* out/production/java/org/opencv/android/AsyncServiceHelper$1.class
* out/production/java/org/opencv/android/AsyncServiceHelper$2.class
* out/production/java/org/opencv/android/AsyncServiceHelper$3$1.class
* out/production/java/org/opencv/android/AsyncServiceHelper$3$2.class
* out/production/java/org/opencv/android/AsyncServiceHelper$3.class
* out/production/java/org/opencv/android/AsyncServiceHelper.class
* out/production/java/org/opencv/android/BaseLoaderCallback$1.class
* out/production/java/org/opencv/android/BaseLoaderCallback$2.class
* out/production/java/org/opencv/android/BaseLoaderCallback$3.class
* out/production/java/org/opencv/android/BaseLoaderCallback$4.class
* out/production/java/org/opencv/android/BaseLoaderCallback$5.class
* out/production/java/org/opencv/android/BaseLoaderCallback$6.class
* out/production/java/org/opencv/android/BaseLoaderCallback$7.class
* out/production/java/org/opencv/android/BaseLoaderCallback.class
* out/production/java/org/opencv/android/CameraBridgeViewBase$1.class
* out/production/java/org/opencv/android/CameraBridgeViewBase$CvCameraViewFrame.class
* out/production/java/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener.class
* out/production/java/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener2.class
* out/production/java/org/opencv/android/CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* out/production/java/org/opencv/android/CameraBridgeViewBase$ListItemAccessor.class
* out/production/java/org/opencv/android/CameraBridgeViewBase.class
* out/production/java/org/opencv/android/FpsMeter.class
* out/production/java/org/opencv/android/InstallCallbackInterface.class
* out/production/java/org/opencv/android/JavaCameraView$1.class
* out/production/java/org/opencv/android/JavaCameraView$CameraWorker.class
* out/production/java/org/opencv/android/JavaCameraView$JavaCameraFrame.class
* out/production/java/org/opencv/android/JavaCameraView$JavaCameraSizeAccessor.class
* out/production/java/org/opencv/android/JavaCameraView.class
* out/production/java/org/opencv/android/LoaderCallbackInterface.class
* out/production/java/org/opencv/android/NativeCameraView$1.class
* out/production/java/org/opencv/android/NativeCameraView$CameraWorker.class
* out/production/java/org/opencv/android/NativeCameraView$NativeCameraFrame.class
* out/production/java/org/opencv/android/NativeCameraView$OpenCvSizeAccessor.class
* out/production/java/org/opencv/android/NativeCameraView.class
* out/production/java/org/opencv/android/OpenCVLoader.class
* out/production/java/org/opencv/android/StaticHelper.class
* out/production/java/org/opencv/android/Utils.class
* out/production/java/org/opencv/calib3d/
* out/production/java/org/opencv/calib3d/Calib3d.class
* out/production/java/org/opencv/calib3d/StereoBM.class
* out/production/java/org/opencv/calib3d/StereoSGBM.class
* out/production/java/org/opencv/contrib/
* out/production/java/org/opencv/contrib/Contrib.class
* out/production/java/org/opencv/contrib/FaceRecognizer.class
* out/production/java/org/opencv/contrib/StereoVar.class
* out/production/java/org/opencv/core/
* out/production/java/org/opencv/core/Algorithm.class
* out/production/java/org/opencv/core/Core$MinMaxLocResult.class
* out/production/java/org/opencv/core/Core.class
* out/production/java/org/opencv/core/CvException.class
* out/production/java/org/opencv/core/CvType.class
* out/production/java/org/opencv/core/Mat.class
* out/production/java/org/opencv/core/MatOfByte.class
* out/production/java/org/opencv/core/MatOfDMatch.class
* out/production/java/org/opencv/core/MatOfDouble.class
* out/production/java/org/opencv/core/MatOfFloat.class
* out/production/java/org/opencv/core/MatOfFloat4.class
* out/production/java/org/opencv/core/MatOfFloat6.class
* out/production/java/org/opencv/core/MatOfInt.class
* out/production/java/org/opencv/core/MatOfInt4.class
* out/production/java/org/opencv/core/MatOfKeyPoint.class
* out/production/java/org/opencv/core/MatOfPoint.class
* out/production/java/org/opencv/core/MatOfPoint2f.class
* out/production/java/org/opencv/core/MatOfPoint3.class
* out/production/java/org/opencv/core/MatOfPoint3f.class
* out/production/java/org/opencv/core/MatOfRect.class
* out/production/java/org/opencv/core/Point.class
* out/production/java/org/opencv/core/Point3.class
* out/production/java/org/opencv/core/Range.class
* out/production/java/org/opencv/core/Rect.class
* out/production/java/org/opencv/core/RotatedRect.class
* out/production/java/org/opencv/core/Scalar.class
* out/production/java/org/opencv/core/Size.class
* out/production/java/org/opencv/core/TermCriteria.class
* out/production/java/org/opencv/engine/
* out/production/java/org/opencv/engine/OpenCVEngineInterface$Stub$Proxy.class
* out/production/java/org/opencv/engine/OpenCVEngineInterface$Stub.class
* out/production/java/org/opencv/engine/OpenCVEngineInterface.aidl
* out/production/java/org/opencv/engine/OpenCVEngineInterface.class
* out/production/java/org/opencv/features2d/
* out/production/java/org/opencv/features2d/DMatch.class
* out/production/java/org/opencv/features2d/DescriptorExtractor.class
* out/production/java/org/opencv/features2d/DescriptorMatcher.class
* out/production/java/org/opencv/features2d/FeatureDetector.class
* out/production/java/org/opencv/features2d/Features2d.class
* out/production/java/org/opencv/features2d/GenericDescriptorMatcher.class
* out/production/java/org/opencv/features2d/KeyPoint.class
* out/production/java/org/opencv/gpu/
* out/production/java/org/opencv/gpu/DeviceInfo.class
* out/production/java/org/opencv/gpu/Gpu.class
* out/production/java/org/opencv/gpu/TargetArchs.class
* out/production/java/org/opencv/highgui/
* out/production/java/org/opencv/highgui/Highgui.class
* out/production/java/org/opencv/highgui/VideoCapture.class
* out/production/java/org/opencv/imgproc/
* out/production/java/org/opencv/imgproc/CLAHE.class
* out/production/java/org/opencv/imgproc/Imgproc.class
* out/production/java/org/opencv/imgproc/Moments.class
* out/production/java/org/opencv/imgproc/Subdiv2D.class
* out/production/java/org/opencv/ml/
* out/production/java/org/opencv/ml/CvANN_MLP.class
* out/production/java/org/opencv/ml/CvANN_MLP_TrainParams.class
* out/production/java/org/opencv/ml/CvBoost.class
* out/production/java/org/opencv/ml/CvBoostParams.class
* out/production/java/org/opencv/ml/CvDTree.class
* out/production/java/org/opencv/ml/CvDTreeParams.class
* out/production/java/org/opencv/ml/CvERTrees.class
* out/production/java/org/opencv/ml/CvGBTrees.class
* out/production/java/org/opencv/ml/CvGBTreesParams.class
* out/production/java/org/opencv/ml/CvKNearest.class
* out/production/java/org/opencv/ml/CvNormalBayesClassifier.class
* out/production/java/org/opencv/ml/CvParamGrid.class
* out/production/java/org/opencv/ml/CvRTParams.class
* out/production/java/org/opencv/ml/CvRTrees.class
* out/production/java/org/opencv/ml/CvSVM.class
* out/production/java/org/opencv/ml/CvSVMParams.class
* out/production/java/org/opencv/ml/CvStatModel.class
* out/production/java/org/opencv/ml/EM.class
* out/production/java/org/opencv/ml/Ml.class
* out/production/java/org/opencv/objdetect/
* out/production/java/org/opencv/objdetect/CascadeClassifier.class
* out/production/java/org/opencv/objdetect/HOGDescriptor.class
* out/production/java/org/opencv/objdetect/Objdetect.class
* out/production/java/org/opencv/photo/
* out/production/java/org/opencv/photo/Photo.class
* out/production/java/org/opencv/utils/
* out/production/java/org/opencv/utils/Converters.class
* out/production/java/org/opencv/video/
* out/production/java/org/opencv/video/BackgroundSubtractor.class
* out/production/java/org/opencv/video/BackgroundSubtractorMOG.class
* out/production/java/org/opencv/video/BackgroundSubtractorMOG2.class
* out/production/java/org/opencv/video/KalmanFilter.class
* out/production/java/org/opencv/video/Video.class
* out/production/sdk/
* out/production/sdk/org/
* out/production/sdk/org/opencv/
* out/production/sdk/org/opencv/BuildConfig.class
* out/production/sdk/org/opencv/R$attr.class
* out/production/sdk/org/opencv/R$id.class
* out/production/sdk/org/opencv/R$styleable.class
* out/production/sdk/org/opencv/R.class
* out/production/sdk/org/opencv/android/
* out/production/sdk/org/opencv/android/AsyncServiceHelper$1.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper$2.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper$3$1.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper$3$2.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper$3.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$1.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$2.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$3.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$4.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$5.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$6.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$7.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$1.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$CvCameraViewFrame.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener2.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$ListItemAccessor.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase.class
* out/production/sdk/org/opencv/android/FpsMeter.class
* out/production/sdk/org/opencv/android/InstallCallbackInterface.class
* out/production/sdk/org/opencv/android/JavaCameraView$1.class
* out/production/sdk/org/opencv/android/JavaCameraView$CameraWorker.class
* out/production/sdk/org/opencv/android/JavaCameraView$JavaCameraFrame.class
* out/production/sdk/org/opencv/android/JavaCameraView$JavaCameraSizeAccessor.class
* out/production/sdk/org/opencv/android/JavaCameraView.class
* out/production/sdk/org/opencv/android/LoaderCallbackInterface.class
* out/production/sdk/org/opencv/android/NativeCameraView$1.class
* out/production/sdk/org/opencv/android/NativeCameraView$CameraWorker.class
* out/production/sdk/org/opencv/android/NativeCameraView$NativeCameraFrame.class
* out/production/sdk/org/opencv/android/NativeCameraView$OpenCvSizeAccessor.class
* out/production/sdk/org/opencv/android/NativeCameraView.class
* out/production/sdk/org/opencv/android/OpenCVLoader.class
* out/production/sdk/org/opencv/android/StaticHelper.class
* out/production/sdk/org/opencv/android/Utils.class
* out/production/sdk/org/opencv/calib3d/
* out/production/sdk/org/opencv/calib3d/Calib3d.class
* out/production/sdk/org/opencv/calib3d/StereoBM.class
* out/production/sdk/org/opencv/calib3d/StereoSGBM.class
* out/production/sdk/org/opencv/contrib/
* out/production/sdk/org/opencv/contrib/Contrib.class
* out/production/sdk/org/opencv/contrib/FaceRecognizer.class
* out/production/sdk/org/opencv/contrib/StereoVar.class
* out/production/sdk/org/opencv/core/
* out/production/sdk/org/opencv/core/Algorithm.class
* out/production/sdk/org/opencv/core/Core$MinMaxLocResult.class
* out/production/sdk/org/opencv/core/Core.class
* out/production/sdk/org/opencv/core/CvException.class
* out/production/sdk/org/opencv/core/CvType.class
* out/production/sdk/org/opencv/core/Mat.class
* out/production/sdk/org/opencv/core/MatOfByte.class
* out/production/sdk/org/opencv/core/MatOfDMatch.class
* out/production/sdk/org/opencv/core/MatOfDouble.class
* out/production/sdk/org/opencv/core/MatOfFloat.class
* out/production/sdk/org/opencv/core/MatOfFloat4.class
* out/production/sdk/org/opencv/core/MatOfFloat6.class
* out/production/sdk/org/opencv/core/MatOfInt.class
* out/production/sdk/org/opencv/core/MatOfInt4.class
* out/production/sdk/org/opencv/core/MatOfKeyPoint.class
* out/production/sdk/org/opencv/core/MatOfPoint.class
* out/production/sdk/org/opencv/core/MatOfPoint2f.class
* out/production/sdk/org/opencv/core/MatOfPoint3.class
* out/production/sdk/org/opencv/core/MatOfPoint3f.class
* out/production/sdk/org/opencv/core/MatOfRect.class
* out/production/sdk/org/opencv/core/Point.class
* out/production/sdk/org/opencv/core/Point3.class
* out/production/sdk/org/opencv/core/Range.class
* out/production/sdk/org/opencv/core/Rect.class
* out/production/sdk/org/opencv/core/RotatedRect.class
* out/production/sdk/org/opencv/core/Scalar.class
* out/production/sdk/org/opencv/core/Size.class
* out/production/sdk/org/opencv/core/TermCriteria.class
* out/production/sdk/org/opencv/engine/
* out/production/sdk/org/opencv/engine/OpenCVEngineInterface$Stub$Proxy.class
* out/production/sdk/org/opencv/engine/OpenCVEngineInterface$Stub.class
* out/production/sdk/org/opencv/engine/OpenCVEngineInterface.aidl
* out/production/sdk/org/opencv/engine/OpenCVEngineInterface.class
* out/production/sdk/org/opencv/features2d/
* out/production/sdk/org/opencv/features2d/DMatch.class
* out/production/sdk/org/opencv/features2d/DescriptorExtractor.class
* out/production/sdk/org/opencv/features2d/DescriptorMatcher.class
* out/production/sdk/org/opencv/features2d/FeatureDetector.class
* out/production/sdk/org/opencv/features2d/Features2d.class
* out/production/sdk/org/opencv/features2d/GenericDescriptorMatcher.class
* out/production/sdk/org/opencv/features2d/KeyPoint.class
* out/production/sdk/org/opencv/gpu/
* out/production/sdk/org/opencv/gpu/DeviceInfo.class
* out/production/sdk/org/opencv/gpu/Gpu.class
* out/production/sdk/org/opencv/gpu/TargetArchs.class
* out/production/sdk/org/opencv/highgui/
* out/production/sdk/org/opencv/highgui/Highgui.class
* out/production/sdk/org/opencv/highgui/VideoCapture.class
* out/production/sdk/org/opencv/imgproc/
* out/production/sdk/org/opencv/imgproc/CLAHE.class
* out/production/sdk/org/opencv/imgproc/Imgproc.class
* out/production/sdk/org/opencv/imgproc/Moments.class
* out/production/sdk/org/opencv/imgproc/Subdiv2D.class
* out/production/sdk/org/opencv/ml/
* out/production/sdk/org/opencv/ml/CvANN_MLP.class
* out/production/sdk/org/opencv/ml/CvANN_MLP_TrainParams.class
* out/production/sdk/org/opencv/ml/CvBoost.class
* out/production/sdk/org/opencv/ml/CvBoostParams.class
* out/production/sdk/org/opencv/ml/CvDTree.class
* out/production/sdk/org/opencv/ml/CvDTreeParams.class
* out/production/sdk/org/opencv/ml/CvERTrees.class
* out/production/sdk/org/opencv/ml/CvGBTrees.class
* out/production/sdk/org/opencv/ml/CvGBTreesParams.class
* out/production/sdk/org/opencv/ml/CvKNearest.class
* out/production/sdk/org/opencv/ml/CvNormalBayesClassifier.class
* out/production/sdk/org/opencv/ml/CvParamGrid.class
* out/production/sdk/org/opencv/ml/CvRTParams.class
* out/production/sdk/org/opencv/ml/CvRTrees.class
* out/production/sdk/org/opencv/ml/CvSVM.class
* out/production/sdk/org/opencv/ml/CvSVMParams.class
* out/production/sdk/org/opencv/ml/CvStatModel.class
* out/production/sdk/org/opencv/ml/EM.class
* out/production/sdk/org/opencv/ml/Ml.class
* out/production/sdk/org/opencv/objdetect/
* out/production/sdk/org/opencv/objdetect/CascadeClassifier.class
* out/production/sdk/org/opencv/objdetect/HOGDescriptor.class
* out/production/sdk/org/opencv/objdetect/Objdetect.class
* out/production/sdk/org/opencv/photo/
* out/production/sdk/org/opencv/photo/Photo.class
* out/production/sdk/org/opencv/utils/
* out/production/sdk/org/opencv/utils/Converters.class
* out/production/sdk/org/opencv/video/
* out/production/sdk/org/opencv/video/BackgroundSubtractor.class
* out/production/sdk/org/opencv/video/BackgroundSubtractorMOG.class
* out/production/sdk/org/opencv/video/BackgroundSubtractorMOG2.class
* out/production/sdk/org/opencv/video/KalmanFilter.class
* out/production/sdk/org/opencv/video/Video.class

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 2.4.9:
* AndroidManifest.xml => openCVLibrary249/src/main/AndroidManifest.xml
* lint.xml => openCVLibrary249/lint.xml
* res/ => openCVLibrary249/src/main/res/
* src/ => openCVLibrary249/src/main/java/
* src/org/opencv/engine/OpenCVEngineInterface.aidl => openCVLibrary249/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl
In OpenCV Sample - face-detection:
* AndroidManifest.xml => openCVSamplefacedetection/src/main/AndroidManifest.xml
* jni/ => openCVSamplefacedetection/src/main/jni/
* res/ => openCVSamplefacedetection/src/main/res/
* src/ => openCVSamplefacedetection/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
